Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,goal_diff,total_goals,match_week
2019-20,2020-01-21,Sheffield United,Man City,0,1,A,4,18,1,5,5,13,13,13,4,3,0,0,-1,1,3
2019-20,2020-01-21,Chelsea,Arsenal,2,2,D,19,2,8,2,17,5,11,6,2,1,0,1,0,4,3
2019-20,2020-01-22,Leicester,West Ham,4,1,H,19,6,8,2,7,8,10,19,1,1,0,0,3,5,4
2019-20,2020-01-22,Tottenham,Norwich,2,1,H,14,12,3,2,7,3,12,7,0,1,0,0,1,3,4
2019-20,2020-01-22,Man United,Burnley,0,2,A,24,5,7,2,5,2,11,7,0,2,0,0,-2,2,4
2019-20,2020-01-23,Wolves,Liverpool,1,2,A,10,13,3,6,2,4,6,11,0,1,0,0,-1,3,4
2019-20,2020-01-29,West Ham,Liverpool,0,2,A,7,13,4,5,3,7,6,6,2,0,0,0,-2,2,5
2019-20,2020-02-01,Leicester,Chelsea,2,2,D,14,7,4,3,4,6,16,14,2,2,0,0,0,4,5
2019-20,2020-02-01,Bournemouth,Aston Villa,2,1,H,16,18,6,5,1,8,10,15,1,3,1,0,1,3,5
2019-20,2020-02-01,Crystal Palace,Sheffield United,0,1,A,13,10,3,3,9,5,9,15,3,2,0,0,-1,1,5
2019-20,2020-02-01,Liverpool,Southampton,4,0,H,16,17,9,4,6,11,9,15,0,2,0,0,4,4,5
2019-20,2020-02-01,Newcastle,Norwich,0,0,D,15,19,5,4,8,12,10,15,2,1,0,0,0,0,5
2019-20,2020-02-01,Watford,Everton,2,3,A,11,12,2,5,4,4,17,14,2,2,0,1,-1,5,5
2019-20,2020-02-01,West Ham,Brighton,3,3,D,12,19,6,6,4,6,8,9,1,1,0,0,0,6,5
2019-20,2020-02-01,Man United,Wolves,0,0,D,15,14,5,3,4,6,14,15,3,2,0,0,0,0,5
2019-20,2020-02-02,Burnley,Arsenal,0,0,D,15,13,2,2,5,7,8,11,1,3,0,0,0,0,5
2019-20,2020-02-02,Tottenham,Man City,2,0,H,3,18,3,5,2,6,8,14,2,3,0,1,2,2,5
2019-20,2020-02-08,Everton,Crystal Palace,3,1,H,14,10,8,2,4,6,11,12,0,1,0,0,2,4,6
2019-20,2020-02-08,Brighton,Watford,1,1,D,10,5,2,2,3,2,9,12,2,2,0,0,0,2,6
2019-20,2020-02-09,Sheffield United,Bournemouth,2,1,H,16,10,6,2,8,4,10,8,2,2,0,0,1,3,6
2019-20,2020-02-14,Wolves,Leicester,0,0,D,15,9,3,3,7,0,13,10,2,2,0,1,0,0,7
2019-20,2020-02-15,Southampton,Burnley,1,2,A,10,9,2,6,4,3,8,11,2,2,0,0,-1,3,7
2019-20,2020-02-15,Norwich,Liverpool,0,1,A,5,17,1,6,2,7,5,11,1,2,0,0,-1,1,7
2019-20,2020-02-16,Aston Villa,Tottenham,2,3,A,18,23,4,10,12,7,12,10,2,0,0,0,-1,5,7
2019-20,2020-02-16,Arsenal,Newcastle,4,0,H,15,10,7,2,5,6,15,9,2,0,0,0,4,4,7
2019-20,2020-02-17,Chelsea,Man United,0,2,A,17,9,1,3,9,8,11,11,4,3,0,0,-2,2,7
2019-20,2020-02-19,Man City,West Ham,2,0,H,20,3,7,0,6,1,5,7,0,1,0,0,2,2,8
2019-20,2020-02-22,Chelsea,Tottenham,2,1,H,17,5,7,3,3,5,14,14,1,2,0,0,1,3,8
2019-20,2020-02-22,Burnley,Bournemouth,3,0,H,16,12,10,4,7,3,9,9,4,3,0,0,3,3,8
2019-20,2020-02-22,Crystal Palace,Newcastle,1,0,H,18,8,9,2,7,5,15,11,2,6,0,1,1,1,8
2019-20,2020-02-22,Sheffield United,Brighton,1,1,D,14,8,3,2,12,2,3,6,0,2,0,0,0,2,8
2019-20,2020-02-22,Southampton,Aston Villa,2,0,H,28,4,9,1,9,6,13,17,1,4,0,0,2,2,8
2019-20,2020-02-22,Leicester,Man City,0,1,A,10,18,3,7,3,7,14,10,0,0,0,0,-1,1,8
2019-20,2020-02-23,Man United,Watford,3,0,H,21,7,9,2,3,5,6,15,0,1,0,0,3,3,8
2019-20,2020-02-23,Wolves,Norwich,3,0,H,19,6,6,4,4,1,11,6,2,3,0,0,3,3,8
2019-20,2020-02-23,Arsenal,Everton,3,2,H,9,17,4,5,6,3,12,12,0,4,0,0,1,5,8
2019-20,2020-02-24,Liverpool,West Ham,3,2,H,25,7,7,4,16,8,4,10,0,3,0,0,1,5,8
2019-20,2020-02-28,Norwich,Leicester,1,0,H,11,19,6,4,6,7,13,16,1,2,0,0,1,1,9
2019-20,2020-02-29,Brighton,Crystal Palace,0,1,A,24,12,8,3,8,7,8,9,1,1,0,0,-1,1,9
2019-20,2020-02-29,Bournemouth,Chelsea,2,2,D,9,23,5,6,4,14,8,5,2,2,0,0,0,4,9
2019-20,2020-02-29,Newcastle,Burnley,0,0,D,21,8,4,1,11,7,11,9,4,3,0,0,0,0,9
2019-20,2020-02-29,West Ham,Southampton,3,1,H,14,10,7,2,4,9,8,11,1,1,0,0,2,4,9
2019-20,2020-02-29,Watford,Liverpool,3,0,H,14,7,5,1,3,5,4,8,0,0,0,0,3,3,9
2019-20,2020-03-01,Everton,Man United,1,1,D,16,14,5,5,13,8,11,11,3,4,0,0,0,2,9
2019-20,2020-03-01,Tottenham,Wolves,2,3,A,13,14,5,4,4,5,12,14,3,2,0,0,-1,5,9
2019-20,2020-03-07,Liverpool,Bournemouth,2,1,H,14,6,6,4,9,4,10,12,0,1,0,0,1,3,10
2019-20,2020-03-07,Arsenal,West Ham,1,0,H,9,14,2,6,6,7,11,9,1,2,0,0,1,1,10
2019-20,2020-03-07,Crystal Palace,Watford,1,0,H,10,10,3,4,8,8,12,19,4,4,0,0,1,1,10
2019-20,2020-03-07,Sheffield United,Norwich,1,0,H,10,12,4,5,10,5,12,8,0,0,0,0,1,1,10
2019-20,2020-03-07,Southampton,Newcastle,0,1,A,6,14,3,7,5,8,14,15,0,3,1,0,-1,1,10
2019-20,2020-03-07,Wolves,Brighton,0,0,D,11,7,1,1,2,0,4,7,1,3,0,0,0,0,10
2019-20,2020-03-07,Burnley,Tottenham,1,1,D,21,13,8,2,3,5,16,11,5,4,0,0,0,2,10
2019-20,2020-03-08,Chelsea,Everton,4,0,H,17,3,11,1,6,1,8,10,1,2,0,0,4,4,10
2019-20,2020-03-08,Man United,Man City,2,0,H,12,7,6,2,2,11,11,9,2,4,0,0,2,2,10
2019-20,2020-03-09,Leicester,Aston Villa,4,0,H,15,4,7,1,9,0,15,12,2,1,0,0,4,4,10
